company_name,project,run_id,run_path,username,created_at,ended_at,processed_at,logged_at,state,gpu_name,gpu_count,duration_hour,average_gpu_utilization,max_gpu_utilization,average_gpu_memory,max_gpu_memory
llm-jp-eval,llm-jp-eval-v1.2.0,z3rq3ba7,llm-jp-eval/llm-jp-eval-v1.2.0/z3rq3ba7,hng88,2024-01-23T20:24:04.000000,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,running,NVIDIA A100-SXM4-40GB,4,4.076416189166667,58.83703056768559,100.0,30.618458515283844,61.27
llm-jp-eval,llm-jp-eval-v1.2.0,wt8m6dxi,llm-jp-eval/llm-jp-eval-v1.2.0/wt8m6dxi,hng88,2024-01-24T00:26:12.000000,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,running,NVIDIA A100-SXM4-40GB,4,0.0408606336111111,24.783,99.53,12.3435,49.73
llm-jp-eval,llm-jp-eval-v1.2.0,mkag0dm0,llm-jp-eval/llm-jp-eval-v1.2.0/mkag0dm0,hng88,2024-01-23T00:01:29.000000,2024-01-24T00:23:23.000000,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,finished,NVIDIA A100-SXM4-40GB,4,24.365,79.35161165048545,100.0,47.412337864077664,72.67
wandb-japan,llm-leaderboard,3t0h5hwu,wandb-japan/llm-leaderboard/3t0h5hwu,yuya-yamamoto,2024-01-23T20:12:10.000000,2024-01-23T20:49:13.000000,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,failed,NVIDIA TITAN RTX,1,0.6174999999999999,0.0,0.0,0.0,0.0
llm-jp-eval,llm-jp-eval-v1.2.0,7wuzcuj8,llm-jp-eval/llm-jp-eval-v1.2.0/7wuzcuj8,hng88,2024-01-23T12:57:18.000000,2024-01-23T20:21:09.000000,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,finished,NVIDIA A100-SXM4-40GB,4,7.3975,68.4915912087912,100.0,39.84595164835165,64.13
wandb-japan,llm-leaderboard,jk4fc7ar,wandb-japan/llm-leaderboard/jk4fc7ar,yuya-yamamoto,2024-01-23T19:53:45.000000,2024-01-23T20:11:01.000000,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,finished,NVIDIA TITAN RTX,1,0.2877777777777777,40.80176470588236,98.07,38.49235294117647,99.2
wandb-japan,llm-leaderboard,rtc7s93s,wandb-japan/llm-leaderboard/rtc7s93s,yuya-yamamoto,2024-01-23T19:48:26.000000,2024-01-23T19:48:27.000000,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,failed,NVIDIA TITAN RTX,1,0.0002777777777777,,,,
wandb-japan,llm-leaderboard,de3xkyup,wandb-japan/llm-leaderboard/de3xkyup,yuya-yamamoto,2024-01-23T19:30:24.000000,2024-01-23T19:45:51.000000,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,finished,NVIDIA TITAN RTX,1,0.2575,45.06032258064516,98.67,41.76516129032259,99.67
wandb-japan,llm-leaderboard,boli0qm3,wandb-japan/llm-leaderboard/boli0qm3,yuya-yamamoto,2024-01-23T19:20:43.000000,2024-01-23T19:29:26.000000,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,killed,NVIDIA TITAN RTX,1,0.1452777777777777,81.66823529411765,98.13,76.36529411764707,98.67
wandb-japan,llm-leaderboard,0z8256zo,wandb-japan/llm-leaderboard/0z8256zo,yuya-yamamoto,2024-01-23T18:54:30.000000,2024-01-23T19:11:29.000000,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,finished,NVIDIA TITAN RTX,1,0.2830555555555555,40.794411764705885,98.33,38.21382352941176,100.0
wandb-japan,llm-leaderboard,id3c1qzd,wandb-japan/llm-leaderboard/id3c1qzd,yuya-yamamoto,2024-01-23T18:28:36.000000,2024-01-23T18:42:31.000000,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,killed,NVIDIA TITAN RTX,1,0.2319444444444444,51.48037037037037,98.33,48.43407407407408,100.0
wandb-japan,llm-leaderboard,wa4bukmr,wandb-japan/llm-leaderboard/wa4bukmr,yuya-yamamoto,2024-01-23T17:31:30.000000,2024-01-23T17:49:11.000000,2024-01-24T00:28:39.098281,2024-01-24T00:28:39.098281,finished,NVIDIA TITAN RTX,1,0.2947222222222222,39.78457142857143,98.33,37.510571428571424,98.73
